      1639          1 -5.159334E-06  0.000000E+00  0.000000E+00
      1639          1 -2.226747E-06  0.000000E+00  0.000000E+00
      1639          1 -3.527039E-06  0.000000E+00  0.000000E+00
      1639          1 -3.614320E-06  0.000000E+00  0.000000E+00
      1639          1 -5.256016E-06  0.000000E+00  0.000000E+00
      1664          1 -9.237591E-06  0.000000E+00  0.000000E+00
      1664          1 -8.773484E-06  0.000000E+00  0.000000E+00
      1664          1 -9.437874E-06  0.000000E+00  0.000000E+00
      1664          1 -9.501415E-06  0.000000E+00  0.000000E+00
      1664          1 -9.119510E-06  0.000000E+00  0.000000E+00
      1664          1 -9.511216E-06  0.000000E+00  0.000000E+00
      1664          1 -9.082047E-06  0.000000E+00  0.000000E+00
      1668          1 -5.084434E-06  0.000000E+00  0.000000E+00
      1668          1 -4.928030E-06  0.000000E+00  0.000000E+00
      1668          1 -5.789880E-06  0.000000E+00  0.000000E+00
      1668          1 -4.535392E-06  0.000000E+00  0.000000E+00
      1668          1 -4.668521E-06  0.000000E+00  0.000000E+00
      1668          1 -5.176645E-06  0.000000E+00  0.000000E+00
      1668          1 -5.408135E-06  0.000000E+00  0.000000E+00
      1669          1 -1.171401E-05  0.000000E+00  0.000000E+00
      1669          1 -1.354496E-05  0.000000E+00  0.000000E+00
      1669          1 -1.169440E-05  0.000000E+00  0.000000E+00
      1669          1 -9.902685E-06  0.000000E+00  0.000000E+00
      1669          1 -1.172558E-05  0.000000E+00  0.000000E+00
      1669          1 -1.063454E-05  0.000000E+00  0.000000E+00
      1669          1 -1.278193E-05  0.000000E+00  0.000000E+00
      1692          1 -1.087434E-05  0.000000E+00  0.000000E+00
      1692          1 -1.115005E-05  0.000000E+00  0.000000E+00
      1692          1 -1.020524E-05  0.000000E+00  0.000000E+00
      1692          1 -1.126774E-05  0.000000E+00  0.000000E+00
      1692          1 -1.126883E-05  0.000000E+00  0.000000E+00
      1692          1 -1.071179E-05  0.000000E+00  0.000000E+00
      1692          1 -1.064241E-05  0.000000E+00  0.000000E+00
      1712          1 -8.824993E-06  0.000000E+00  0.000000E+00
      1712          1 -7.760627E-06  0.000000E+00  0.000000E+00
      1712          1 -7.801652E-06  0.000000E+00  0.000000E+00
      1712          1 -1.091270E-05  0.000000E+00  0.000000E+00
      1712          1 -9.428328E-06  0.000000E+00  0.000000E+00
      1712          1 -9.452515E-06  0.000000E+00  0.000000E+00
      1712          1 -7.594135E-06  0.000000E+00  0.000000E+00
      1713          3 -1.185650E-05  0.000000E+00  0.000000E+00
      1713          3 -1.257653E-05  0.000000E+00  0.000000E+00
      1713          3 -1.232542E-05  0.000000E+00  0.000000E+00
      1713          3 -1.066756E-05  0.000000E+00  0.000000E+00
      1713          3 -1.158004E-05  0.000000E+00  0.000000E+00
      1713          3 -1.143199E-05  0.000000E+00  0.000000E+00
      1713          3 -1.255747E-05  0.000000E+00  0.000000E+00
      1722          1 -1.133025E-05  0.000000E+00  0.000000E+00
      1722          1 -1.209715E-05  0.000000E+00  0.000000E+00
      1722          1 -1.081696E-05  0.000000E+00  0.000000E+00
      1722          1 -1.107663E-05  0.000000E+00  0.000000E+00
      1722          1 -1.163287E-05  0.000000E+00  0.000000E+00
      1722          1 -1.087810E-05  0.000000E+00  0.000000E+00
      1722          1 -1.147978E-05  0.000000E+00  0.000000E+00
      1724          1 -5.403105E-06  0.000000E+00  0.000000E+00
      1724          1 -6.272793E-06  0.000000E+00  0.000000E+00
      1724          1 -4.853890E-06  0.000000E+00  0.000000E+00
      1724          1 -5.082633E-06  0.000000E+00  0.000000E+00
      1724          1 -5.726908E-06  0.000000E+00  0.000000E+00
      1724          1 -4.890360E-06  0.000000E+00  0.000000E+00
      1724          1 -5.592047E-06  0.000000E+00  0.000000E+00
      1736          1 -7.226704E-06  0.000000E+00  0.000000E+00
      1736          1 -8.013509E-06  0.000000E+00  0.000000E+00
      1736          1 -6.825091E-06  0.000000E+00  0.000000E+00
      1736          1 -6.841512E-06  0.000000E+00  0.000000E+00
      1736          1 -7.463484E-06  0.000000E+00  0.000000E+00
      1736          1 -6.762824E-06  0.000000E+00  0.000000E+00
      1736          1 -7.453803E-06  0.000000E+00  0.000000E+00
      1744          1 -1.116680E-05  0.000000E+00  0.000000E+00
      1744          1 -1.235555E-05  0.000000E+00  0.000000E+00
      1744          1 -1.045342E-05  0.000000E+00  0.000000E+00
      1744          1 -1.069143E-05  0.000000E+00  0.000000E+00
      1744          1 -1.158739E-05  0.000000E+00  0.000000E+00
      1744          1 -1.046594E-05  0.000000E+00  0.000000E+00
      1744          1 -1.144707E-05  0.000000E+00  0.000000E+00
      1749          1 -4.191913E-06  0.000000E+00  0.000000E+00
      1749          1 -3.179534E-06  0.000000E+00  0.000000E+00
      1749          1 -4.965185E-06  0.000000E+00  0.000000E+00
      1749          1 -4.431020E-06  0.000000E+00  0.000000E+00
      1749          1 -3.736012E-06  0.000000E+00  0.000000E+00
      1749          1 -4.788785E-06  0.000000E+00  0.000000E+00
      1749          1 -4.050942E-06  0.000000E+00  0.000000E+00
      1753          1 -7.495402E-06  0.000000E+00  0.000000E+00
      1753          1 -8.116178E-06  0.000000E+00  0.000000E+00
      1753          1 -7.013409E-06  0.000000E+00  0.000000E+00
      1753          1 -7.356618E-06  0.000000E+00  0.000000E+00
      1753          1 -7.779572E-06  0.000000E+00  0.000000E+00
      1753          1 -7.129408E-06  0.000000E+00  0.000000E+00
      1753          1 -7.577225E-06  0.000000E+00  0.000000E+00
      1770          1 -2.637893E-06  0.000000E+00  0.000000E+00
      1770          1 -1.094505E-06  0.000000E+00  0.000000E+00
      1770          1 -4.759966E-06  0.000000E+00  0.000000E+00
      1770          1 -2.059208E-06  0.000000E+00  0.000000E+00
      1770          1 -1.386774E-06  0.000000E+00  0.000000E+00
      1770          1 -3.547834E-06  0.000000E+00  0.000000E+00
      1770          1 -2.979071E-06  0.000000E+00  0.000000E+00
      1771          3 -1.121308E-05  0.000000E+00  0.000000E+00
      1771          3 -1.078136E-05  0.000000E+00  0.000000E+00
      1771          3 -1.190958E-05  0.000000E+00  0.000000E+00
      1771          3 -1.094829E-05  0.000000E+00  0.000000E+00
      1771          3 -1.080243E-05  0.000000E+00  0.000000E+00
      1771          3 -1.146761E-05  0.000000E+00  0.000000E+00
      1771          3 -1.136919E-05  0.000000E+00  0.000000E+00
      1777          1 -1.075923E-05  0.000000E+00  0.000000E+00
      1777          1 -1.028719E-05  0.000000E+00  0.000000E+00
      1777          1 -1.101251E-05  0.000000E+00  0.000000E+00
      1777          1 -1.097800E-05  0.000000E+00  0.000000E+00
      1777          1 -1.060991E-05  0.000000E+00  0.000000E+00
      1777          1 -1.103754E-05  0.000000E+00  0.000000E+00
      1777          1 -1.063025E-05  0.000000E+00  0.000000E+00
      1783          1 -1.078472E-05  0.000000E+00  0.000000E+00
      1783          1 -1.091086E-05  0.000000E+00  0.000000E+00
      1783          1 -1.065120E-05  0.000000E+00  0.000000E+00
      1783          1 -1.079209E-05  0.000000E+00  0.000000E+00
      1783          1 -1.086344E-05  0.000000E+00  0.000000E+00
      1783          1 -1.071034E-05  0.000000E+00  0.000000E+00
      1783          1 -1.078037E-05  0.000000E+00  0.000000E+00
      1792          1 -4.699863E-06  0.000000E+00  0.000000E+00
      1792          1 -3.971913E-06  0.000000E+00  0.000000E+00
      1792          1 -6.301831E-06  0.000000E+00  0.000000E+00
      1792          1 -3.825844E-06  0.000000E+00  0.000000E+00
      1792          1 -3.755384E-06  0.000000E+00  0.000000E+00
      1792          1 -5.129043E-06  0.000000E+00  0.000000E+00
      1792          1 -5.215161E-06  0.000000E+00  0.000000E+00
      1802          1 -1.128426E-05  0.000000E+00  0.000000E+00
      1802          1 -1.048911E-05  0.000000E+00  0.000000E+00
      1802          1 -1.238089E-05  0.000000E+00  0.000000E+00
      1802          1 -1.098279E-05  0.000000E+00  0.000000E+00
      1802          1 -1.063772E-05  0.000000E+00  0.000000E+00
      1802          1 -1.175306E-05  0.000000E+00  0.000000E+00
      1802          1 -1.146200E-05  0.000000E+00  0.000000E+00
      1807          1 -3.914707E-06  0.000000E+00  0.000000E+00
      1807          1 -3.707779E-06  0.000000E+00  0.000000E+00
      1807          1 -3.969148E-06  0.000000E+00  0.000000E+00
      1807          1 -4.067194E-06  0.000000E+00  0.000000E+00
      1807          1 -3.882610E-06  0.000000E+00  0.000000E+00
      1807          1 -4.036707E-06  0.000000E+00  0.000000E+00
      1807          1 -3.824805E-06  0.000000E+00  0.000000E+00
      1809          1 -1.070352E-05  0.000000E+00  0.000000E+00
      1809          1 -1.024499E-05  0.000000E+00  0.000000E+00
      1809          1 -1.118632E-05  0.000000E+00  0.000000E+00
      1809          1 -1.067925E-05  0.000000E+00  0.000000E+00
      1809          1 -1.041887E-05  0.000000E+00  0.000000E+00
      1809          1 -1.097386E-05  0.000000E+00  0.000000E+00
      1809          1 -1.071783E-05  0.000000E+00  0.000000E+00
      1811          1 -9.417974E-06  0.000000E+00  0.000000E+00
      1811          1 -9.556227E-06  0.000000E+00  0.000000E+00
      1811          1 -9.492685E-06  0.000000E+00  0.000000E+00
      1811          1 -9.205011E-06  0.000000E+00  0.000000E+00
      1811          1 -9.373927E-06  0.000000E+00  0.000000E+00
      1811          1 -9.336464E-06  0.000000E+00  0.000000E+00
      1811          1 -9.543532E-06  0.000000E+00  0.000000E+00
      1815          1 -1.050706E-05  0.000000E+00  0.000000E+00
      1815          1 -1.052160E-05  0.000000E+00  0.000000E+00
      1815          1 -1.025295E-05  0.000000E+00  0.000000E+00
      1815          1 -1.074663E-05  0.000000E+00  0.000000E+00
      1815          1 -1.065688E-05  0.000000E+00  0.000000E+00
      1815          1 -1.049849E-05  0.000000E+00  0.000000E+00
      1815          1 -1.036581E-05  0.000000E+00  0.000000E+00
      1837          3 -1.150097E-05  0.000000E+00  0.000000E+00
      1837          3 -1.062037E-05  0.000000E+00  0.000000E+00
      1837          3 -1.245390E-05  0.000000E+00  0.000000E+00
      1837          3 -1.142863E-05  0.000000E+00  0.000000E+00
      1837          3 -1.093914E-05  0.000000E+00  0.000000E+00
      1837          3 -1.202014E-05  0.000000E+00  0.000000E+00
      1837          3 -1.154361E-05  0.000000E+00  0.000000E+00
      1845          1 -9.457678E-06  0.000000E+00  0.000000E+00
      1845          1 -1.053613E-05  0.000000E+00  0.000000E+00
      1845          1 -7.502994E-06  0.000000E+00  0.000000E+00
      1845          1 -1.033391E-05  0.000000E+00  0.000000E+00
      1845          1 -1.061011E-05  0.000000E+00  0.000000E+00
      1845          1 -8.821851E-06  0.000000E+00  0.000000E+00
      1845          1 -8.941075E-06  0.000000E+00  0.000000E+00
      1851          1 -4.832392E-06  0.000000E+00  0.000000E+00
      1851          1 -3.905392E-06  0.000000E+00  0.000000E+00
      1851          1 -5.958233E-06  0.000000E+00  0.000000E+00
      1851          1 -4.633552E-06  0.000000E+00  0.000000E+00
      1851          1 -4.168626E-06  0.000000E+00  0.000000E+00
      1851          1 -5.378927E-06  0.000000E+00  0.000000E+00
      1851          1 -4.949623E-06  0.000000E+00  0.000000E+00
      1852          1 -1.063092E-05  0.000000E+00  0.000000E+00
      1852          1 -1.097352E-05  0.000000E+00  0.000000E+00
      1852          1 -1.034679E-05  0.000000E+00  0.000000E+00
      1852          1 -1.057244E-05  0.000000E+00  0.000000E+00
      1852          1 -1.079843E-05  0.000000E+00  0.000000E+00
      1852          1 -1.042893E-05  0.000000E+00  0.000000E+00
      1852          1 -1.066540E-05  0.000000E+00  0.000000E+00
      1860          1 -9.651287E-06  0.000000E+00  0.000000E+00
      1860          1 -9.407425E-06  0.000000E+00  0.000000E+00
      1860          1 -9.098750E-06  0.000000E+00  0.000000E+00
      1860          1 -1.044769E-05  0.000000E+00  0.000000E+00
      1860          1 -9.977048E-06  0.000000E+00  0.000000E+00
      1860          1 -9.795061E-06  0.000000E+00  0.000000E+00
      1860          1 -9.181751E-06  0.000000E+00  0.000000E+00
      1891          1 -4.186279E-06  0.000000E+00  0.000000E+00
      1891          1 -3.756432E-06  0.000000E+00  0.000000E+00
      1891          1 -4.124118E-06  0.000000E+00  0.000000E+00
      1891          1 -4.678286E-06  0.000000E+00  0.000000E+00
      1891          1 -4.222927E-06  0.000000E+00  0.000000E+00
      1891          1 -4.439705E-06  0.000000E+00  0.000000E+00
      1891          1 -3.896204E-06  0.000000E+00  0.000000E+00
      1896          1 -9.927088E-06  0.000000E+00  0.000000E+00
      1896          1 -9.472475E-06  0.000000E+00  0.000000E+00
      1896          1 -1.016666E-05  0.000000E+00  0.000000E+00
      1896          1 -1.014213E-05  0.000000E+00  0.000000E+00
      1896          1 -9.785843E-06  0.000000E+00  0.000000E+00
      1896          1 -1.019512E-05  0.000000E+00  0.000000E+00
      1896          1 -9.800305E-06  0.000000E+00  0.000000E+00
      1908          1 -1.024220E-05  0.000000E+00  0.000000E+00
      1908          1 -1.065328E-05  0.000000E+00  0.000000E+00
      1908          1 -9.586980E-06  0.000000E+00  0.000000E+00
      1908          1 -1.048635E-05  0.000000E+00  0.000000E+00
      1908          1 -1.062850E-05  0.000000E+00  0.000000E+00
      1908          1 -9.999842E-06  0.000000E+00  0.000000E+00
      1908          1 -1.009826E-05  0.000000E+00  0.000000E+00
      1931          1 -1.145050E-05  0.000000E+00  0.000000E+00
      1931          1 -1.074927E-05  0.000000E+00  0.000000E+00
      1931          1 -1.002184E-05  0.000000E+00  0.000000E+00
      1931          1 -1.358041E-05  0.000000E+00  0.000000E+00
      1931          1 -1.229281E-05  0.000000E+00  0.000000E+00
      1931          1 -1.186394E-05  0.000000E+00  0.000000E+00
      1931          1 -1.019477E-05  0.000000E+00  0.000000E+00
      1937          1 -1.055013E-05  0.000000E+00  0.000000E+00
      1937          1 -1.053468E-05  0.000000E+00  0.000000E+00
      1937          1 -1.075972E-05  0.000000E+00  0.000000E+00
      1937          1 -1.035598E-05  0.000000E+00  0.000000E+00
      1937          1 -1.042655E-05  0.000000E+00  0.000000E+00
      1937          1 -1.055923E-05  0.000000E+00  0.000000E+00
      1937          1 -1.066459E-05  0.000000E+00  0.000000E+00
      1942          1 -1.169919E-05  0.000000E+00  0.000000E+00
      1942          1 -1.118874E-05  0.000000E+00  0.000000E+00
      1942          1 -1.140069E-05  0.000000E+00  0.000000E+00
      1942          1 -1.250816E-05  0.000000E+00  0.000000E+00
      1942          1 -1.187518E-05  0.000000E+00  0.000000E+00
      1942          1 -1.200015E-05  0.000000E+00  0.000000E+00
      1942          1 -1.122225E-05  0.000000E+00  0.000000E+00
      1953          1 -1.031868E-05  0.000000E+00  0.000000E+00
      1953          1 -1.124093E-05  0.000000E+00  0.000000E+00
      1953          1 -1.014057E-05  0.000000E+00  0.000000E+00
      1953          1 -9.574527E-06  0.000000E+00  0.000000E+00
      1953          1 -1.042368E-05  0.000000E+00  0.000000E+00
      1953          1 -9.774939E-06  0.000000E+00  0.000000E+00
      1953          1 -1.075741E-05  0.000000E+00  0.000000E+00
      1954          1 -3.449737E-06  0.000000E+00  0.000000E+00
      1954          1 -3.058495E-06  0.000000E+00  0.000000E+00
      1954          1 -4.548735E-06  0.000000E+00  0.000000E+00
      1954          1 -2.741981E-06  0.000000E+00  0.000000E+00
      1954          1 -2.801797E-06  0.000000E+00  0.000000E+00
      1954          1 -3.680403E-06  0.000000E+00  0.000000E+00
      1954          1 -3.867012E-06  0.000000E+00  0.000000E+00
      1970          1 -1.071650E-05  0.000000E+00  0.000000E+00
      1970          1 -1.015728E-05  0.000000E+00  0.000000E+00
      1970          1 -1.110209E-05  0.000000E+00  0.000000E+00
      1970          1 -1.089014E-05  0.000000E+00  0.000000E+00
      1970          1 -1.048917E-05  0.000000E+00  0.000000E+00
      1970          1 -1.104620E-05  0.000000E+00  0.000000E+00
      1970          1 -1.061413E-05  0.000000E+00  0.000000E+00
      1973          1 -7.934934E-06  0.000000E+00  0.000000E+00
      1973          1 -9.463273E-06  0.000000E+00  0.000000E+00
      1973          1 -9.227475E-06  0.000000E+00  0.000000E+00
      1973          1 -5.114054E-06  0.000000E+00  0.000000E+00
      1973          1 -7.172886E-06  0.000000E+00  0.000000E+00
      1973          1 -7.033865E-06  0.000000E+00  0.000000E+00
      1973          1 -9.598051E-06  0.000000E+00  0.000000E+00
      1988          1 -9.527779E-06  0.000000E+00  0.000000E+00
      1988          1 -9.369896E-06  0.000000E+00  0.000000E+00
      1988          1 -1.019974E-05  0.000000E+00  0.000000E+00
      1988          1 -9.013698E-06  0.000000E+00  0.000000E+00
      1988          1 -9.131607E-06  0.000000E+00  0.000000E+00
      1988          1 -9.620863E-06  0.000000E+00  0.000000E+00
      1988          1 -9.830868E-06  0.000000E+00  0.000000E+00
      1994          1 -6.540298E-06  0.000000E+00  0.000000E+00
      1994          1 -5.199436E-06  0.000000E+00  0.000000E+00
      1994          1 -6.616520E-06  0.000000E+00  0.000000E+00
      1994          1 -7.804938E-06  0.000000E+00  0.000000E+00
      1994          1 -6.495360E-06  0.000000E+00  0.000000E+00
      1994          1 -7.330835E-06  0.000000E+00  0.000000E+00
      1994          1 -5.794699E-06  0.000000E+00  0.000000E+00
      2030          1 -8.924052E-06  0.000000E+00  0.000000E+00
      2030          1 -7.208113E-06  0.000000E+00  0.000000E+00
      2030          1 -9.729550E-06  0.000000E+00  0.000000E+00
      2030          1 -9.834493E-06  0.000000E+00  0.000000E+00
      2030          1 -8.449152E-06  0.000000E+00  0.000000E+00
      2030          1 -9.935725E-06  0.000000E+00  0.000000E+00
      2030          1 -8.387280E-06  0.000000E+00  0.000000E+00
      2037          1 -9.753476E-06  0.000000E+00  0.000000E+00
      2037          1 -9.884400E-06  0.000000E+00  0.000000E+00
      2037          1 -9.419721E-06  0.000000E+00  0.000000E+00
      2037          1 -9.956307E-06  0.000000E+00  0.000000E+00
      2037          1 -9.950249E-06  0.000000E+00  0.000000E+00
      2037          1 -9.676287E-06  0.000000E+00  0.000000E+00
      2037          1 -9.633892E-06  0.000000E+00  0.000000E+00
      2046          4 -1.162906E-05  0.000000E+00  0.000000E+00
      2046          4 -1.235900E-05  0.000000E+00  0.000000E+00
      2046          4 -1.141131E-05  0.000000E+00  0.000000E+00
      2046          4 -1.111687E-05  0.000000E+00  0.000000E+00
      2046          4 -1.175744E-05  0.000000E+00  0.000000E+00
      2046          4 -1.119871E-05  0.000000E+00  0.000000E+00
      2046          4 -1.193103E-05  0.000000E+00  0.000000E+00
      2056          2 -1.247469E-05  0.000000E+00  0.000000E+00
      2056          2 -1.276437E-05  0.000000E+00  0.000000E+00
      2056          2 -1.236266E-05  0.000000E+00  0.000000E+00
      2056          2 -1.229703E-05  0.000000E+00  0.000000E+00
      2056          2 -1.254074E-05  0.000000E+00  0.000000E+00
      2056          2 -1.230390E-05  0.000000E+00  0.000000E+00
      2056          2 -1.257943E-05  0.000000E+00  0.000000E+00
      2059          1 -1.056460E-05  0.000000E+00  0.000000E+00
      2059          1 -9.752645E-06  0.000000E+00  0.000000E+00
      2059          1 -1.108787E-05  0.000000E+00  0.000000E+00
      2059          1 -1.085328E-05  0.000000E+00  0.000000E+00
      2059          1 -1.025609E-05  0.000000E+00  0.000000E+00
      2059          1 -1.104331E-05  0.000000E+00  0.000000E+00
      2059          1 -1.039440E-05  0.000000E+00  0.000000E+00
      2060          1 -4.440211E-06  0.000000E+00  0.000000E+00
      2060          1 -8.165570E-06  0.000000E+00  0.000000E+00
      2060          1 -2.710220E-06  0.000000E+00  0.000000E+00
      2060          1 -2.444844E-06  0.000000E+00  0.000000E+00
      2060          1 -5.460169E-06  0.000000E+00  0.000000E+00
      2060          1 -2.243837E-06  0.000000E+00  0.000000E+00
      2060          1 -5.616628E-06  0.000000E+00  0.000000E+00
      2067          4 -1.146785E-05  0.000000E+00  0.000000E+00
      2067          4 -1.109652E-05  0.000000E+00  0.000000E+00
      2067          4 -1.054946E-05  0.000000E+00  0.000000E+00
      2067          4 -1.275758E-05  0.000000E+00  0.000000E+00
      2067          4 -1.200931E-05  0.000000E+00  0.000000E+00
      2067          4 -1.168678E-05  0.000000E+00  0.000000E+00
      2067          4 -1.070746E-05  0.000000E+00  0.000000E+00
      2069          1 -1.045281E-05  0.000000E+00  0.000000E+00
      2069          1 -1.032640E-05  0.000000E+00  0.000000E+00
      2069          1 -1.073015E-05  0.000000E+00  0.000000E+00
      2069          1 -1.030188E-05  0.000000E+00  0.000000E+00
      2069          1 -1.028930E-05  0.000000E+00  0.000000E+00
      2069          1 -1.052733E-05  0.000000E+00  0.000000E+00
      2069          1 -1.054180E-05  0.000000E+00  0.000000E+00
      2076          1 -1.131225E-05  0.000000E+00  0.000000E+00
      2076          1 -1.166848E-05  0.000000E+00  0.000000E+00
      2076          1 -1.176610E-05  0.000000E+00  0.000000E+00
      2076          1 -1.050218E-05  0.000000E+00  0.000000E+00
      2076          1 -1.104468E-05  0.000000E+00  0.000000E+00
      2076          1 -1.110223E-05  0.000000E+00  0.000000E+00
      2076          1 -1.178985E-05  0.000000E+00  0.000000E+00
      2078          1 -5.439333E-06  0.000000E+00  0.000000E+00
      2078          1 -5.015132E-06  0.000000E+00  0.000000E+00
      2078          1 -4.914214E-06  0.000000E+00  0.000000E+00
      2078          1 -6.388653E-06  0.000000E+00  0.000000E+00
      2078          1 -5.748930E-06  0.000000E+00  0.000000E+00
      2078          1 -5.689431E-06  0.000000E+00  0.000000E+00
      2078          1 -4.879639E-06  0.000000E+00  0.000000E+00
      2086          1 -4.273091E-06  0.000000E+00  0.000000E+00
      2086          1 -3.308679E-06  0.000000E+00  0.000000E+00
      2086          1 -4.559841E-06  0.000000E+00  0.000000E+00
      2086          1 -4.950754E-06  0.000000E+00  0.000000E+00
      2086          1 -4.104031E-06  0.000000E+00  0.000000E+00
      2086          1 -4.841683E-06  0.000000E+00  0.000000E+00
      2086          1 -3.873559E-06  0.000000E+00  0.000000E+00
      2106          1 -1.012284E-05  0.000000E+00  0.000000E+00
      2106          1 -1.061064E-05  0.000000E+00  0.000000E+00
      2106          1 -1.022508E-05  0.000000E+00  0.000000E+00
      2106          1 -9.532809E-06  0.000000E+00  0.000000E+00
      2106          1 -1.006256E-05  0.000000E+00  0.000000E+00
      2106          1 -9.835250E-06  0.000000E+00  0.000000E+00
      2106          1 -1.047071E-05  0.000000E+00  0.000000E+00
      2107          1 -1.035217E-05  0.000000E+00  0.000000E+00
      2107          1 -1.029476E-05  0.000000E+00  0.000000E+00
      2107          1 -1.068032E-05  0.000000E+00  0.000000E+00
      2107          1 -1.008143E-05  0.000000E+00  0.000000E+00
      2107          1 -1.015870E-05  0.000000E+00  0.000000E+00
      2107          1 -1.038602E-05  0.000000E+00  0.000000E+00
      2107          1 -1.051179E-05  0.000000E+00  0.000000E+00
      2118          1 -8.253263E-06  0.000000E+00  0.000000E+00
      2118          1 -8.066122E-06  0.000000E+00  0.000000E+00
      2118          1 -9.085243E-06  0.000000E+00  0.000000E+00
      2118          1 -7.608424E-06  0.000000E+00  0.000000E+00
      2118          1 -7.762749E-06  0.000000E+00  0.000000E+00
      2118          1 -8.363597E-06  0.000000E+00  0.000000E+00
      2118          1 -8.633443E-06  0.000000E+00  0.000000E+00
      2119          1 -1.069546E-05  0.000000E+00  0.000000E+00
      2119          1 -1.135542E-05  0.000000E+00  0.000000E+00
      2119          1 -1.067680E-05  0.000000E+00  0.000000E+00
      2119          1 -1.005417E-05  0.000000E+00  0.000000E+00
      2119          1 -1.070647E-05  0.000000E+00  0.000000E+00
      2119          1 -1.030637E-05  0.000000E+00  0.000000E+00
      2119          1 -1.107355E-05  0.000000E+00  0.000000E+00
      2120          1 -4.594009E-06  0.000000E+00  0.000000E+00
      2120          1 -2.653592E-06  0.000000E+00  0.000000E+00
      2120          1 -5.354351E-06  0.000000E+00  0.000000E+00
      2120          1 -5.774084E-06  0.000000E+00  0.000000E+00
      2120          1 -4.145731E-06  0.000000E+00  0.000000E+00
      2120          1 -5.738028E-06  0.000000E+00  0.000000E+00
      2120          1 -3.898268E-06  0.000000E+00  0.000000E+00
      2124          1 -1.059519E-05  0.000000E+00  0.000000E+00
      2124          1 -1.071578E-05  0.000000E+00  0.000000E+00
      2124          1 -1.027960E-05  0.000000E+00  0.000000E+00
      2124          1 -1.079020E-05  0.000000E+00  0.000000E+00
      2124          1 -1.078126E-05  0.000000E+00  0.000000E+00
      2124          1 -1.052410E-05  0.000000E+00  0.000000E+00
      2124          1 -1.048022E-05  0.000000E+00  0.000000E+00
      2133          1 -1.819320E-06  0.000000E+00  0.000000E+00
      2133          1 -2.745438E-06  0.000000E+00  0.000000E+00
      2133          1 -2.891344E-06  0.000000E+00  0.000000E+00
      2133          1 -2.997372E-06  0.000000E+00  0.000000E+00
      2133          1 -1.273305E-06  0.000000E+00  0.000000E+00
      2133          1 -1.187283E-06  0.000000E+00  0.000000E+00
      2149          3 -1.100002E-05  0.000000E+00  0.000000E+00
      2149          3 -1.049162E-05  0.000000E+00  0.000000E+00
      2149          3 -1.212926E-05  0.000000E+00  0.000000E+00
      2149          3 -1.037917E-05  0.000000E+00  0.000000E+00
      2149          3 -1.033424E-05  0.000000E+00  0.000000E+00
      2149          3 -1.129976E-05  0.000000E+00  0.000000E+00
      2149          3 -1.136605E-05  0.000000E+00  0.000000E+00
      2157          1 -2.790655E-06  0.000000E+00  0.000000E+00
      2157          1 -2.697163E-06  0.000000E+00  0.000000E+00
      2157          1 -2.788794E-06  0.000000E+00  0.000000E+00
      2157          1 -2.886006E-06  0.000000E+00  0.000000E+00
      2157          1 -2.791752E-06  0.000000E+00  0.000000E+00
      2157          1 -2.845775E-06  0.000000E+00  0.000000E+00
      2157          1 -2.734438E-06  0.000000E+00  0.000000E+00
      2173          1 -4.032385E-06  0.000000E+00  0.000000E+00
      2173          1 -2.196339E-06  0.000000E+00  0.000000E+00
      2173          1 -4.919930E-06  0.000000E+00  0.000000E+00
      2173          1 -4.980886E-06  0.000000E+00  0.000000E+00
      2173          1 -3.509112E-06  0.000000E+00  0.000000E+00
      2173          1 -5.114869E-06  0.000000E+00  0.000000E+00
      2173          1 -3.473174E-06  0.000000E+00  0.000000E+00
      2206          1 -7.051559E-06  0.000000E+00  0.000000E+00
      2206          1 -5.505028E-06  0.000000E+00  0.000000E+00
      2206          1 -8.959053E-06  0.000000E+00  0.000000E+00
      2206          1 -6.690596E-06  0.000000E+00  0.000000E+00
      2206          1 -5.926950E-06  0.000000E+00  0.000000E+00
      2206          1 -7.963353E-06  0.000000E+00  0.000000E+00
      2206          1 -7.264373E-06  0.000000E+00  0.000000E+00
      2207          1 -1.000551E-05  0.000000E+00  0.000000E+00
      2207          1 -1.044238E-05  0.000000E+00  0.000000E+00
      2207          1 -9.497156E-06  0.000000E+00  0.000000E+00
      2207          1 -1.007698E-05  0.000000E+00  0.000000E+00
      2207          1 -1.030522E-05  0.000000E+00  0.000000E+00
      2207          1 -9.747936E-06  0.000000E+00  0.000000E+00
      2207          1 -9.963369E-06  0.000000E+00  0.000000E+00
      2253          1 -4.625162E-06  0.000000E+00  0.000000E+00
      2253          1 -4.617504E-06  0.000000E+00  0.000000E+00
      2253          1 -4.411735E-06  0.000000E+00  0.000000E+00
      2253          1 -4.846248E-06  0.000000E+00  0.000000E+00
      2253          1 -4.750994E-06  0.000000E+00  0.000000E+00
      2253          1 -4.629677E-06  0.000000E+00  0.000000E+00
      2253          1 -4.494816E-06  0.000000E+00  0.000000E+00
      2257          1 -8.195351E-06  0.000000E+00  0.000000E+00
      2257          1 -9.301793E-06  0.000000E+00  0.000000E+00
      2257          1 -9.410949E-06  0.000000E+00  0.000000E+00
      2257          1 -5.873312E-06  0.000000E+00  0.000000E+00
      2257          1 -7.478667E-06  0.000000E+00  0.000000E+00
      2257          1 -7.543022E-06  0.000000E+00  0.000000E+00
